,A,B
784,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE",YOGURT
785,YOGURT,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE"
786,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, YOGURT",WINE
787,WINE,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, YOGURT"
788,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, WINE, YOGURT",SALTY SNACKS
789,SALTY SNACKS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, WINE, YOGURT"
790,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, SALTY SNACKS, WINE, YOGURT",RFG FRESH EGGS
791,RFG FRESH EGGS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, SALTY SNACKS, WINE, YOGURT"
792,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",NATURAL CHEESE
793,NATURAL CHEESE,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
794,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",ICE CREAM/SHERBET
795,ICE CREAM/SHERBET,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
796,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",FZ DINNERS/ENTREES
797,FZ DINNERS/ENTREES,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
798,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",FRESH BREAD & ROLLS
799,FRESH BREAD & ROLLS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
800,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",CRACKERS
801,CRACKERS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
802,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",COLD CEREAL
803,COLD CEREAL,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
804,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",COFFEE
805,COFFEE,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, CARBONATED BEVERAGES, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
806,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",CARBONATED BEVERAGES
807,CARBONATED BEVERAGES,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
808,"BEER/ALE/ALCOHOLIC CIDER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",BOTTLED WATER
809,BOTTLED WATER,"BEER/ALE/ALCOHOLIC CIDER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
810,"BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",BEER/ALE/ALCOHOLIC CIDER
811,BEER/ALE/ALCOHOLIC CIDER,"BOTTLED WATER, CARBONATED BEVERAGES, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1176,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE",YOGURT
1177,YOGURT,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE"
1178,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, YOGURT",WINE
1179,WINE,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, YOGURT"
1180,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, WINE, YOGURT",SALTY SNACKS
1181,SALTY SNACKS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, WINE, YOGURT"
1182,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, SALTY SNACKS, WINE, YOGURT",RFG FRESH EGGS
1183,RFG FRESH EGGS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, SALTY SNACKS, WINE, YOGURT"
1184,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",NATURAL CHEESE
1185,NATURAL CHEESE,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1186,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",MILK
1187,MILK,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1188,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",ICE CREAM/SHERBET
1189,ICE CREAM/SHERBET,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1190,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",FZ DINNERS/ENTREES
1191,FZ DINNERS/ENTREES,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1192,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",FRESH BREAD & ROLLS
1193,FRESH BREAD & ROLLS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1194,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",CRACKERS
1195,CRACKERS,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, COLD CEREAL, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1196,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",COLD CEREAL
1197,COLD CEREAL,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COFFEE, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1198,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",COFFEE
1199,COFFEE,"BEER/ALE/ALCOHOLIC CIDER, BOTTLED WATER, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1200,"BEER/ALE/ALCOHOLIC CIDER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",BOTTLED WATER
1201,BOTTLED WATER,"BEER/ALE/ALCOHOLIC CIDER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
1202,"BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT",BEER/ALE/ALCOHOLIC CIDER
1203,BEER/ALE/ALCOHOLIC CIDER,"BOTTLED WATER, COFFEE, COLD CEREAL, CRACKERS, FRESH BREAD & ROLLS, FZ DINNERS/ENTREES, ICE CREAM/SHERBET, MILK, NATURAL CHEESE, RFG FRESH EGGS, SALTY SNACKS, WINE, YOGURT"
